,species,gn,mw,genus
1338,parapertussis,rpsj,11806.75,bordetella
1339,parapertussis,fis,9177.6,bordetella
1340,parapertussis,isca,11611.08,bordetella
1348,trematum,flie,11502.17,bordetella
1349,trematum,ynfa,11776.26,bordetella
1350,trematum,prib,11242.16,bordetella
1351,trematum,rpsj,11772.73,bordetella
1352,trematum,rpss,10204.99,bordetella
1353,trematum,rpsr,10683.37,bordetella
1354,trematum,rpoz,7462.74,bordetella
1355,trematum,catc,10446.08,bordetella
1356,trematum,rpst,9482.04,bordetella
1357,trematum,mine,9948.4,bordetella
1359,trematum,rplv,11773.74,bordetella
1360,trematum,sece,9720.64,bordetella
1361,trematum,groe,10299.96,bordetella
1362,trematum,rpmh,5251.33,bordetella
1363,trematum,ybed,10167.69,bordetella
1364,trematum,rpmi,7273.74,bordetella
1365,trematum,rpmg,6437.66,bordetella
1366,trematum,rpma,8993.33,bordetella
1367,trematum,rpsq,10622.34,bordetella
1368,trematum,rpso,10250.85,bordetella
1369,trematum,clps,11749.61,bordetella
1370,trematum,gatc,11251.77,bordetella
1372,trematum,yidd,10110.76,bordetella
1373,trematum,acpp,8898.86,bordetella
1374,trematum,rpsu,8553.07,bordetella
1375,trematum,rplx,11405.33,bordetella
1376,trematum,rpmd,6763.95,bordetella
1377,trematum,nuok,11233.58,bordetella
1378,trematum,rpmj,4332.34,bordetella
1379,trematum,rplu,11492.39,bordetella
1380,trematum,ftsl,10657.4,bordetella
1381,trematum,rpsp,9516.87,bordetella
1382,trematum,xseb,8797.9,bordetella
1383,trematum,hfq,8813.21,bordetella
1385,trematum,rpmb,8845.26,bordetella
1386,trematum,rpmc,7084.25,bordetella
1387,trematum,flhd,11719.54,bordetella
1388,trematum,rpmf,6846.79,bordetella
1392,bronchiseptica,clps,11452.21,bordetella
1394,bronchiseptica,nqo,11215.54,bordetella
1395,bronchiseptica,catc,10451.15,bordetella
1399,parapertussis,fis,9117.5,bordetella
1401,parapertussis,ftsl,10486.18,bordetella
1403,bronchiseptica,flio,11910.03,bordetella
1405,parapertussis,bph2,11347.45,bordetella
1413,bronchiseptica,rpma,8973.29,bordetella
1421,parapertussis,gcvh,10688.02,bordetella
1423,bronchiseptica,grxd,11796.49,bordetella
1430,parapertussis,suge,11696.39,bordetella
1436,parapertussis,isca,11625.11,bordetella
1437,bronchiseptica,cyay,11763.06,bordetella
1442,bronchiseptica,phhb,11867.44,bordetella
1444,bronchiseptica,isca,11710.22,bordetella
1462,bronchiseptica,ftsl,10454.13,bordetella
1464,bronchiseptica,urea,11092.0,bordetella
1465,bronchiseptica,rpsq,10647.4,bordetella
1468,bronchiseptica,tata,8150.33,bordetella
1472,bronchiseptica,xseb,9591.74,bordetella
1473,bronchiseptica,gatc,11236.73,bordetella
1485,ansorpii,ybhr,11417.97,bordetella
1486,ansorpii,flhd,11691.57,bordetella
1487,ansorpii,dmpi,7110.29,bordetella
1489,ansorpii,mine,9771.31,bordetella
1492,ansorpii,ybed,10074.57,bordetella
1493,ansorpii,ybed,10075.55,bordetella
1494,ansorpii,rub,8642.83,bordetella
1496,ansorpii,emre,11549.95,bordetella
1497,ansorpii,rub,6232.17,bordetella
1499,ansorpii,isca,11773.38,bordetella
1500,ansorpii,gatc,11324.84,bordetella
1503,ansorpii,acyp,10614.06,bordetella
1506,ansorpii,suge,10928.26,bordetella
1507,ansorpii,prib,11489.4,bordetella
1508,ansorpii,xseb,9946.15,bordetella
1509,ansorpii,yidd,10068.71,bordetella
1510,ansorpii,cyay,11869.13,bordetella
1515,bronchiseptica,suge,11706.43,bordetella
1516,bronchiseptica,hup,9996.27,bordetella
1526,ansorpii,flie,11454.04,bordetella
1527,ansorpii,flie,11680.34,bordetella
1528,ansorpii,catc,10417.1,bordetella
1530,ansorpii,btrv,11844.86,bordetella
1531,ansorpii,cyay,11867.16,bordetella
1532,ansorpii,ureb,11076.54,bordetella
1533,ansorpii,rpmb,8788.17,bordetella
1536,ansorpii,catc,10433.1,bordetella
1539,ansorpii,rpmb,8806.21,bordetella
1540,ansorpii,yafn,8814.98,bordetella
1541,ansorpii,ftsl,10939.73,bordetella
1544,ansorpii,isca,11788.35,bordetella
1545,ansorpii,btrv,11858.88,bordetella
1546,ansorpii,tata,8290.52,bordetella
1547,ansorpii,rplu,11520.44,bordetella
1548,ansorpii,rplx,11730.7,bordetella
1549,ansorpii,rplx,11389.29,bordetella
1551,ansorpii,urea,11023.88,bordetella
1554,ansorpii,rplu,11506.41,bordetella
1557,ansorpii,acyp,10639.12,bordetella
1558,ansorpii,mine,9743.25,bordetella
1560,ansorpii,emre,11517.89,bordetella
1561,ansorpii,gatc,11368.85,bordetella
1562,ansorpii,tata,8260.49,bordetella
1563,ansorpii,xseb,9829.04,bordetella
1564,ansorpii,prib,11457.34,bordetella
1565,ansorpii,ftsl,10941.71,bordetella
1567,ansorpii,tusa,9369.52,bordetella
1569,ansorpii,trxa,11587.33,bordetella
1570,ansorpii,yidd,9961.6,bordetella
1571,trematum,tata,8048.24,bordetella
1572,trematum,rplw,11182.16,bordetella
1573,trematum,rpsn,11734.79,bordetella
1574,holmesii,rpso,9462.92,bordetella
